"","iyear","gname","attacktype1_txt","count"
"443",2002,"Continuity Irish Republican Army (CIRA)","Bombing/Explosion",1
"444",2002,"Irish Republican Army (IRA)","Armed Assault",1
"445",2002,"Irish Republican Army (IRA)","Bombing/Explosion",1
"446",2002,"Real Irish Republican Army (RIRA)","Bombing/Explosion",4
"447",2002,"Red Hand Defenders (RHD)","Armed Assault",1
"448",2003,"Continuity Irish Republican Army (CIRA)","Bombing/Explosion",2
"449",2003,"Dissident Republicans","Bombing/Explosion",1
"450",2003,"Irish Republican Army (IRA)","Armed Assault",1
"451",2003,"Irish Republican Army (IRA)","Bombing/Explosion",1
"452",2003,"Irish Republican Extremists","Hijacking",1
"453",2003,"Real Irish Republican Army (RIRA)","Bombing/Explosion",4
"454",2003,"Red Hand Defenders (RHD)","Assassination",1
"455",2003,"Ulster Freedom Fighters (UFF)","Armed Assault",1
"456",2003,"Ulster Freedom Fighters (UFF)","Bombing/Explosion",1
"457",2004,"Real Irish Republican Army (RIRA)","Armed Assault",1
"458",2004,"Ulster Freedom Fighters (UFF)","Armed Assault",1
"459",2004,"Ulster Freedom Fighters (UFF)","Facility/Infrastructure Attack",1
"460",2005,"Irish Republican Army (IRA)","Bombing/Explosion",1
"461",2005,"Protestant extremists","Bombing/Explosion",1
"462",2005,"Ulster Volunteer Force (UVF)","Armed Assault",1
"463",2005,"Ulster Volunteer Force (UVF)","Bombing/Explosion",1
"464",2006,"Irish Republican Army (IRA)","Assassination",1
"465",2006,"Irish Republican Army (IRA)","Bombing/Explosion",1
"466",2006,"Oglaigh na hEireann","Bombing/Explosion",1
"467",2006,"Protestant extremists","Bombing/Explosion",1
"468",2007,"Continuity Irish Republican Army (CIRA)","Unarmed Assault",1
"469",2007,"Dissident Republicans","Bombing/Explosion",1
"470",2007,"Oglaigh na hEireann","Bombing/Explosion",3
"471",2007,"Real Irish Republican Army (RIRA)","Armed Assault",2
"472",2007,"Ulster Freedom Fighters (UFF)","Bombing/Explosion",1
"473",2008,"Continuity Irish Republican Army (CIRA)","Bombing/Explosion",1
"474",2008,"Irish Republican Army (IRA)","Facility/Infrastructure Attack",1
"475",2008,"Oglaigh na hEireann","Bombing/Explosion",1
"476",2009,"Continuity Irish Republican Army (CIRA)","Armed Assault",1
"477",2009,"Irish Republican Extremists","Facility/Infrastructure Attack",1
"478",2009,"Irish Republican Extremists","Hijacking",4
"479",2009,"Oglaigh na hEireann","Bombing/Explosion",3
"480",2009,"Orange Volunteers (OV)","Bombing/Explosion",1
"481",2009,"Real Irish Republican Army (RIRA)","Armed Assault",1
"482",2010,"Irish Republican Extremists","Bombing/Explosion",7
"483",2010,"Irish Republican Extremists","Facility/Infrastructure Attack",1
"484",2010,"Oglaigh na hEireann","Bombing/Explosion",3
"485",2010,"Oglaigh na hEireann","Hijacking",1
"486",2010,"Real Irish Republican Army (RIRA)","Bombing/Explosion",1
"487",2010,"Real Irish Republican Army (RIRA)","Facility/Infrastructure Attack",2
"488",2010,"Real Irish Republican Army (RIRA)","Hijacking",1
"489",2011,"Irish Republican Army (IRA)","Bombing/Explosion",1
"490",2011,"Oglaigh na hEireann","Bombing/Explosion",1
"491",2011,"Real Irish Republican Army (RIRA)","Armed Assault",1
"492",2011,"Real Irish Republican Army (RIRA)","Bombing/Explosion",3
"493",2012,"Dissident Republicans","Bombing/Explosion",6
"494",2012,"Oglaigh na hEireann","Armed Assault",1
"495",2012,"Oglaigh na hEireann","Bombing/Explosion",6
"496",2012,"Real Irish Republican Army (RIRA)","Bombing/Explosion",1
"497",2012,"The New Irish Republican Army","Armed Assault",2
"498",2012,"The New Irish Republican Army","Bombing/Explosion",2
"499",2012,"Ulster Volunteer Force (UVF)","Bombing/Explosion",2
"500",2013,"Continuity Irish Republican Army (CIRA)","Facility/Infrastructure Attack",1
"501",2013,"Dissident Republicans","Armed Assault",3
"502",2013,"Dissident Republicans","Assassination",1
"503",2013,"Dissident Republicans","Bombing/Explosion",14
"504",2013,"Dissident Republicans","Facility/Infrastructure Attack",4
"505",2013,"Dissident Republicans","Hijacking",1
"506",2013,"Oglaigh na hEireann","Armed Assault",1
"507",2013,"Oglaigh na hEireann","Bombing/Explosion",8
"508",2013,"Oglaigh na hEireann","Facility/Infrastructure Attack",3
"509",2013,"Oglaigh na hEireann","Hijacking",1
"510",2013,"Protestant extremists","Armed Assault",1
"511",2013,"The New Irish Republican Army","Armed Assault",4
"512",2013,"The New Irish Republican Army","Bombing/Explosion",3
"513",2013,"Ulster Freedom Fighters (UFF)","Armed Assault",1
"514",2014,"Continuity Irish Republican Army (CIRA)","Bombing/Explosion",1
"515",2014,"Dissident Republicans","Armed Assault",3
"516",2014,"Dissident Republicans","Bombing/Explosion",8
"517",2014,"Dissident Republicans","Facility/Infrastructure Attack",1
"518",2014,"Oglaigh na hEireann","Armed Assault",1
"519",2014,"Oglaigh na hEireann","Bombing/Explosion",1
"520",2014,"The New Irish Republican Army","Bombing/Explosion",15
"521",2014,"Ulster Volunteer Force (UVF)","Facility/Infrastructure Attack",1
"522",2015,"Continuity Irish Republican Army (CIRA)","Bombing/Explosion",1
"523",2015,"Dissident Republicans","Armed Assault",4
"524",2015,"Dissident Republicans","Bombing/Explosion",15
"525",2015,"Dissident Republicans","Facility/Infrastructure Attack",4
"526",2015,"Dissident Republicans","Hostage Taking (Barricade Incident)",1
"527",2015,"Oglaigh na hEireann","Bombing/Explosion",7
"528",2015,"The New Irish Republican Army","Armed Assault",3
"529",2015,"The New Irish Republican Army","Bombing/Explosion",2
"530",2015,"The New Irish Republican Army","Facility/Infrastructure Attack",1
"531",2015,"Ulster Freedom Fighters (UFF)","Bombing/Explosion",2
"532",2015,"Ulster Volunteer Force (UVF)","Armed Assault",2
"533",2016,"Continuity Irish Republican Army (CIRA)","Armed Assault",1
"534",2016,"Dissident Republicans","Armed Assault",7
"535",2016,"Dissident Republicans","Assassination",1
"536",2016,"Dissident Republicans","Bombing/Explosion",7
"537",2016,"Dissident Republicans","Hijacking",1
"538",2016,"Dissident Republicans","Hostage Taking (Kidnapping)",1
"539",2016,"Irish National Liberation Army (INLA)","Armed Assault",2
"540",2016,"Oglaigh na hEireann","Armed Assault",1
"541",2016,"Oglaigh na hEireann","Hostage Taking (Kidnapping)",1
"542",2016,"The New Irish Republican Army","Armed Assault",4
"543",2016,"The New Irish Republican Army","Bombing/Explosion",2
"544",2017,"Dissident Republicans","Armed Assault",5
"545",2017,"Dissident Republicans","Bombing/Explosion",6
"546",2017,"Dissident Republicans","Facility/Infrastructure Attack",1
"547",2017,"Oglaigh na hEireann","Armed Assault",2
"548",2017,"Oglaigh na hEireann","Bombing/Explosion",2
"549",2017,"The New Irish Republican Army","Armed Assault",2
"550",2017,"The New Irish Republican Army","Bombing/Explosion",4
"551",2017,"Ulster Freedom Fighters (UFF)","Bombing/Explosion",3
"552",2017,"Ulster Volunteer Force (UVF)","Armed Assault",1
"553",2017,"Ulster Volunteer Force (UVF)","Facility/Infrastructure Attack",1
"554",2017,"Ulster Volunteer Force (UVF)","Hijacking",1
"555",2018,"Dissident Republicans","Armed Assault",5
"556",2018,"Dissident Republicans","Bombing/Explosion",1
"557",2018,"Dissident Republicans","Facility/Infrastructure Attack",4
"558",2018,"Irish National Liberation Army (INLA)","Armed Assault",1
"559",2018,"The New Irish Republican Army","Armed Assault",2
"560",2018,"The New Irish Republican Army","Assassination",2
"561",2018,"The New Irish Republican Army","Bombing/Explosion",1
